,Date,Year,Type,Country,Area,Location,Activity,Sex,Age,Injury,Fatal(Y/N),Time,Species,InvestigatororSource
10,24-May-2018,2018,Provoked,AUSTRALIA,Queensland,Cairns Aquarium,unknown,M,32,Minor bite to hand by captive shark. PROVOKED INCIDENT,N,Morning,Grey reef shark,"ABC.net.au ,05/24/2018"
21,25-Apr-2018,2018,Unprovoked,AUSTRALIA,Western Australia,"Surfers Point, Prevelly",surfing,M,60,"No injury, knocked off board by shark",N,09h30,3 m shark,"B.Myatt, GSAF"
36,14-Mar-2018,2018,Unprovoked,AUSTRALIA,Western Australia,Waterman's Bay,unknown,M,10,Minor injuries to legs,N,17h35,Wobbegong shark,"B. Myatt, GSAF"
37,9-Mar-2018,2018,Unprovoked,AUSTRALIA,Victoria,Lorne,swimming,M,69,"No injury, said to have been charged by sharks several times",N,15h30,3.5 m shark,"B. Myatt, GSAF"
38,9-Mar-2018,2018,Unprovoked,AUSTRALIA,Victoria,Winkipop,surfing,M,18,"Minor injury, ankle grazed",N,07h30,1.8 m shark,"B. Myatt, GSAF"
40,23-Feb-2018,2018,Unprovoked,AUSTRALIA,New South Wales,"Little Congwong Beach, La Perouse ",swimming,F,55,Laceratons to right leg & foot,N,"19h00, Dusk","Juvenile white shark,  2.7 to 3.2 m","B. Myatt, GSAF"
42,15-Feb-2018,2018,Unprovoked,AUSTRALIA,New South Wales,"Surf Beach, Kiama",standing,M,35,Puncture wounds to leff foot & lower leg,N,16h00,"Bull shark, 2 m","B. Myatt, GSAF"
63,13-Nov-2017,2017,Unprovoked,AUSTRALIA,New South Wales,Avoca Beach,surfing,M,25,Puncture wounds to left shoulder,N,16h00,2 m shark,"B. Myatt, GSAF"
66,28-Oct-2017,2017,Unprovoked,AUSTRALIA,New South Wales,Birubi Point,surfing,M,31,Minor injury to foot,N,09h00,"Wobbegong shark, 1 m","B. Myatt, GSAF"
71,22-Oct-2017,2017,Unprovoked,AUSTRALIA,South Australia,Normanville,fishing,F,15,Minor injuries,N,Afternoon,"White shark, 4.5 m","Nine News, 10/22/2017"
89,10-Sep-2017,2017,Unprovoked,AUSTRALIA,New South Wales,Iluka Beach,surfing,M,35,Minor lacerations to right hip,N,06h00,"White shark, 3 to 3.5m ","B. Myatt, GSAF"
96,29-Aug-2017,2017,Unprovoked,AUSTRALIA,Victoria,Cathedral Rock,surfing,M,37,"No injury, board bitten",N,10h30,"White shark, 3 m","B. Myatt, GSAF"
133,11-Jun-2017,2017,Unprovoked,AUSTRALIA,Western Australia,"Point Casuarina, Bunbury",unknown,M,48,"No injury, board bitten",N,08h30,"White shark, 4 m","WA Today, 6/11/2017"
155,17-Apr-2017,2017,Unprovoked,AUSTRALIA,Western Australia,Kelpies near Wylie Bay,surfing,F,17,FATAL,Y,16h00,White shark,"B. Myatt, GSAF"
183,21-Jan-2017,2017,Unprovoked,AUSTRALIA,Queensland,"Boot Reef, Torres Strait",diving,M,55,"Multiple injuries to arm, wrist and torso",N,12h00,"Bull shark, 4 m","ABC, 1/21/2017"
196,06-Dec-2016,2016,Provoked,AUSTRALIA,New South Wales,Merimbula,fishing,M,20,Lacerations to both hands while attempting to land a hooked shark PROVOKED INCIDENT,N,02h00,"Wobbegong shark, 2m",Bay 93.9 Geelong
197,01-Dec-2016,2016,Unprovoked,AUSTRALIA,New South Wales,Booti Booti National Park,surfing,M,65,Injuries to foot & arm,N,09h00,White shark,"B. Myatt, GSAF"
198,28-Nov-2016,2016,Provoked,AUSTRALIA,Victoria,Queenscliff,fishing,M,73,Laceration to right hand by hooked & gaffed shark. PROVOKED INCIDENT,N,11h00,"Broadnose sevengill shark, 1.5 m","ABC News, 11/28/2016"
211,26-Sep-2016,2016,Unprovoked,AUSTRALIA,New South Wales,"Lighthouse Beach, Ballina",surfing,M,17,4 deep lacerations to thigh,N,9h00,"White shark, 3.5 m","ABC.net.au, 09/26/2016"
242,20-Jul-2016,2016,Provoked,AUSTRALIA,Queensland,"20 k off The Spit, off the Gold Coast",fishing,M,31,Laceration to left calf from hooked shark PROVOKED INCIDENT,N,After noon,"reef shark, 1m","Nine News, 7/20/2016"
254,04-Jul-2016,2016,Provoked,AUSTRALIA,Queensland,Palm Cove ,fishing,M,34,Right thigh injured by hooked pregnant female shark PROVOKED INCIDENT,N,22h00,Tawny nurse shark,"Cairns Post, 7/9/2016"
267,05-Jun-2016,2016,Unprovoked,AUSTRALIA,Western Australia,Mindarie,diving,F,60,FATAL,Y,11h30,3+ m shark,"B. Myatt, GSAF"
271,31-May-2016,2016,Unprovoked,AUSTRALIA,Western Australia,"Falcon Beach, Mandurah",surfing,M,29,FATAL,Y,16h00,White shark,"Perth Now, 5/31/2016"
284,19-Apr-2016,2016,Unprovoked,AUSTRALIA,New South Wales,"First Sun Beach, Byron Bay",swimming,M,12,Minor puncture wound to foot,N,12h00,Wobbegong shark,"Gold Coast Bulletin, 4/19/2016"
318,05-Jan-2016,2016,Unprovoked,AUSTRALIA,Queensland,Heron Island,unknown,M,11,Laceration to right calf,N,Afternoon,Blacktip shark,"Nine News, 1/5/2016"
319,02-Jan-2016,2016,Unprovoked,AUSTRALIA,Queensland,Miall Island,fishing,M,31,Lacerations to arms & leg,N,11h30,3 m shark,"Courier Mail, 1/2/2016"
